サービス名,URL,favicon_url,favicon_img,KeyWord,metaDiscription,OGP_url,ogp_img,OGP文章,Title,ドメイン
Peing,https://peing.net/ja/,https://s3.peing.net/t/uploads/event_theme/favicon_image/5/1ea6d906.ico,,"質問, twitter",Peing-質問箱-は、匿名で質問をする＆質問を受け取れるサービスです。質問箱は5秒で作成完了。URLをTwitterやInstagramに投稿して、いろんな人の質問に回答しよう！,https://s3.peing.net/t/uploads/event_theme/ogp_image/5/82847b13.png,,Peing-質問箱-は、匿名で質問をする＆質問を受け取れるサービスです。質問箱は5秒で作成完了。URLをTwitterやInstagramに投稿して、いろんな人の質問に回答しよう！,Peing(ペイング) -質問箱- 匿名で質問を受け取ろう,peing.net
マシュマロ,https://marshmallow-qa.com/,https://marshmallow-qa.com/assets/favicon/apple-touch-icon-e7561df9a3e3afbba110977f4cbeff235538569cf23440415df72149b4e7f7be.png,,なし,匿名のメッセージは怖い。 素敵な本音と一緒に、最低な悪口が届く。 でもマシュマロなら怖くない。 匿名のメッセージを受け付けるのに、悪口は来ない。 そんな安全な場所がマシュマロです。,https://marshmallow-qa.com/assets/card-0127e6a2b7fb93bda6f48c1f32d0a77e77a87ce81fef186d16599109a5bc3e17.png,,匿名のメッセージは怖い。 素敵な本音と一緒に、最低な悪口が届く。 でもマシュマロなら怖くない。 匿名のメッセージを受け付けるのに、悪口は来ない。 そんな安全な場所がマシュマロです。,マシュマロ,marshmallow-qa.com
ナナピ,https://nanapi.jp/,https://asset.nanapi.com/assets/apple-touch-icon-precomposed-0e3eab636d2127f7df0978fb303fa2254f85c596544f2b7d9158259bc0f36d28.png,,"nanapi,ナナピ,ななぴ,知恵,howto,ハウツー,liferecipe,ライフレシピ,らいふれしぴ",nanapiは、生活をもっと便利にするための知識や方法が集まる情報サイトです。,https://asset.nanapi.com/assets/common/logo_1200-630.png,,nanapiは、生活をもっと便利にするための知識や方法が集まる情報サイトです。,nanapi [ナナピ] | わかる・できる・たのしい！暮らしの情報サイト,nanapi.jp
LIPS,https://lipscosme.com/,https://cdn.lipscosme.com/assets/favicon/apple-touch-icon-199086cda383f3dd906aea284fdc031e33543b597964d57198e34ab15d3ac542.png,,なし,化粧品・コスメのクチコミサービスLIPS[リップス]はかわいくなりたい女子のためのサイト。リアルなクチコミから魅力的なコスメに出会ったり、メイク、美容、スキンケア、ファッション、ヘア、ネイルの記事からトレンドを知れます。かわいくなりたい・キレイになりたい女の子はLIPSまで！,,画像なし,化粧品・コスメのクチコミサービスLIPS[リップス]はかわいくなりたい女子のためのサイト。リアルなクチコミから魅力的なコスメに出会ったり、メイク、美容、スキンケア、ファッション、ヘア、ネイルの記事からトレンドを知れます。かわいくなりたい・キレイになりたい女の子はLIPSまで！,LIPS（リップス）｜コスメ・メイク・化粧品のクチコミ検索アプリ,lipscosme.com
showroom,https://www.showroom-live.com/,https://www.showroom-live.com/assets/img/v3/apple-touch-icon.png,,"showroom,ショールーム,アイドル,DeNA,ディーエヌエー,ショウルーム",HOWROOMはアーティストやアイドル、タレント等の配信が無料で視聴でき、さらに誰でもすぐに生配信が可能な、双方向コミュニケーションの仮想ライブ空間です。,https://image.showroom-live.com/showroom-prod/assets/img/icon/1024.png?t=1410538379,,SHOWROOMはアーティストやアイドル、タレント等の配信が無料で視聴でき、さらに誰でもすぐに生配信が可能な、双方向コミュニケーションの仮想ライブ空間です。,SHOWROOM,www.showroom-live.com
PinQul,https://pinqul.tv/,https://pinqul.tv/assets/favicon-b2c26cd465f6b246bad86c709918dfc82b290ab904e6ac6a47886ca41d40258e.ico,,"PinQul, 生放送, ライブ, ショッピング, ピンクル, ファッション",PinQulはライブ配信中にかわいいアイテムに出会い、その場で購入もできる新感覚のライブショッピングアプリです。,,画像なし,なし,PinQul | 次の「かわいいジブン」にライブで出会おう。,pinqul.tv
さるわか,https://saruwakakun.com/,https://saruwakakun.com/wp-content/uploads/2017/03/cropped-favicon-01-192x192.png,,なし,サルワカはあらゆることを分かりやすく解説するメディアです。何か分からないことがあったときはサルワカへどうぞ！,https://saruwakakun.com/wp-content/uploads/2017/home/tips-min.png,,サルワカはあらゆることを分かりやすく解説するメディアです。何か分からないことがあったときはサルワカへどうぞ！,サルワカ | サルでも分かる図解説明マガジン,saruwakakun.com
LIG,https://liginc.co.jp/,https://liginc.co.jp/wp-content/themes/ligtheme/assets/images/favicon.png,,なし,株式会社LIG(リグ)は東京都上野を中心に「Life is Good」掲げて活動する社長がイケメンな事で有名な会社です。Webサイト・ホームページ制作、コンテンツ制作、記事制作、コワーキング・シェアオフィス運営、ゲストハウス運営、飲食事業、教育事業、地方創生事業、プロモーション、システム開発、Webマーケティングなどをおこなっています。,https://liginc.co.jp/wp-content/uploads/2017/10/150691334095133300_52.png,,株式会社LIG(リグ)は東京都上野を中心に「Life is Good」掲げて活動する社長がイケメンな事で有名な会社です。Webサイト・ホームページ制作、コンテンツ制作、記事制作、コワーキング・シェアオフィス運営、ゲストハウス運営、飲食事業、教育事業、地方創生事業、プロモーション、システム開発、Webマーケティングなどをおこなっています。,株式会社LIG | 東京都台東区上野発のWeb制作会社、世界へ,liginc.co.jp
note,https://note.mu/notes,https://d2l930y2yx77uc.cloudfront.net/assets/favicons/production-36438be8241bc3168212696ddadf52e4594326700f6ac8d0f9ed9a5ad07a6bb6.ico,,なし,note（ノート）は、文章、写真、イラスト、音楽、映像などを手軽に投稿できるクリエイターと読者をつなぐサービスです。ブログのように使うことも、SNSのように使うことも、コンテンツを販売することも自在に活用いただけます。,https://d2l930y2yx77uc.cloudfront.net/assets/default/default_profile_ogp-01444af7688b35c221fc94abeba7a850b620058f565afc1dca291d7b3fe191f8.png,,note（ノート）は、文章、写真、イラスト、音楽、映像などを手軽に投稿できるクリエイターと読者をつなぐサービスです。ブログのように使うことも、SNSのように使うことも、コンテンツを販売することも自在に活用いただけます。,note ――つくる、つながる、とどける。,note.mu
GameWith,https://gamewith.co.jp/,https://gamewith.co.jp/wp-content/themes/corporate2017/images/favicon.ico,,"GameWith,ゲームウィズ,GameWorks,ゲームワークス",「ゲームをより楽しめる世界を創る」、株式会社GameWithのコーポレートサイトです。,https://gamewith.co.jp/wp-content/themes/corporate2017/images/gamewith-2.png,,,株式会社GameWith｜ゲームをより楽しめる世界を創る,gamewith.co.jp
シャープ株式会社,http://www.sharp.co.jp/,assets/noimage.png,,"SHARP,シャープ,アクオス,AQUOS,液晶,液晶テレビ,太陽光発電,ソーラー,デジタル複合機,プラズマクラスター,ヘルシオ, ロボット家電,COCOROBO,スマートフォン,スマホ,イグゾー,IGZO,ロボホン,RoBoHoN",シャープ株式会社の公式サイトです。製品情報、会社情報、投資家情報、社会環境活動、採用情報、ニュースリリース、サポート・お問い合わせなどを掲載しています。,,画像なし,,シャープ株式会社,www.sharp.co.jp
ウーバーイーツ,https://www.ubereats.com/ja-JP/,https://d3i4yxtzktqr9n.cloudfront.net/web-eats/static/favicon-6540f9632b.ico,,なし,タップして地域の人気レストランの料理を注文できます。Uber アカウントを使ってお気に入りのレストランにオンラインで注文しましょう。お好きな料理を玄関先までお届けします。,https://d3i4yxtzktqr9n.cloudfront.net/web-eats/static/images/components/head/ubereats_banner-960b85ce97.png,,タップして地域の人気レストランの料理を注文できます。Uber アカウントを使ってお気に入りのレストランにオンラインで注文しましょう。お好きな料理を玄関先までお届けします。,お気に入りのレストランの料理をすぐにお届け | Uber Eats をダウンロード | Uber Eats,www.ubereats.com
アプリマーケティング,https://appmarketinglabo.net/,,,"アプリ開発,トレンド,広告・マネタイズ",アプリビジネスを行う人のためのマーケティング情報サイト。アプリマーケティングに役立つ記事を発信,assets/noimage.png,,アプリビジネスを行う人のためのマーケティング情報サイト。アプリマーケティングに役立つ記事を発信,アプリマーケティング研究所 | アプリビジネスを行う人のためのマーケティング情報サイト。アプリマーケティングに役立つ記事を発信,appmarketinglabo.net
Pixiv,https://www.pixiv.net/,https://s.pximg.net/common/images/apple-touch-icon.png?20180709,,"pixiv,ピクシブ,イラスト,イラストレーション,マンガ,漫画,manga,コミュニティ,SNS,投稿,コンテスト",pixiv(ピクシブ)は、作品の投稿・閲覧が楽しめる「イラストコミュニケーションサービス」です。幅広いジャンルの作品が投稿され、ユーザー発の企画やメーカー公認のコンテストが開催されています。,https://s.pximg.net/www/images/share/pictures.jpg,,pixiv(ピクシブ)は、作品の投稿・閲覧が楽しめる「イラストコミュニケーションサービス」です。幅広いジャンルの作品が投稿され、ユーザー発の企画やメーカー公認のコンテストが開催されています。,イラスト コミュニケーションサービス[pixiv(ピクシブ)],www.pixiv.net
ペコったー,http://pecotter.jp/,http://pecotter.jp/assets/web/favicon-3df3dd52c5683e8d36f31a5897ceaa41cdd056f7635101b5da97560bca7f74e1.ico,,なし,ペコッターは、チャットでお店の予約を依頼できるサービスです。,http://pecotter.jp/assets/web/pecotter_icon_1024x1024-133b2982d904a17e823d4314197554b9275ba73339ef04b39f8313b05fe18fed.png,,ペコッターは、チャットでお店の予約を依頼できるサービスです。,予約代行アプリ「ペコッター」,pecotter.jp
Swarm,https://ja.swarmapp.com/,assets/noimage.png,,"Swarm,Foursquare,foursq,4sq,チェックイン, ステッカー,プラン,待ち合わせ,最新情報,友達,ゲーム,シェア,プラン,ハチ,ハチミツ",Swarm は、出かけたスポットに基づいて賞を獲得したり、友達と競い合ったりできます。,assets/noimage.png,,,Swarm | すべての場所を忘れずに。,ja.swarmapp.com
mery,https://mery.jp/,assets/noimage.png,,なし,MERYは、かわいくなりたい女の子のためのサービスです。ファッション・ヘアスタイル・美容・コスメ・おでかけ・恋愛などの、女の子の「好き」を毎日お届け！,https://mery.jp/images/ogp.png,,MERYは、かわいくなりたい女の子のためのサービスです。,MERY [メリー]｜女の子の毎日をかわいく。,mery.jp
wear,http://wear.jp/,https://wear.jp/favicon.ico,,"コーディネート,コーデ,着こなし,スナップ,着まわし,スタイル,ファッション,人気,WEAR,ウェア",WEAR（ウェア）は日本最大級のファッションコーディネートサイトです。モデルや俳優、ショップスタッフの着こなし700万枚以上の中からコーデを探せます。気にいったアイテムはそのまま購入も！,http://i7.wimg.jp/content/ogp/ogp.png,,WEAR（ウェア）は日本最大級のファッションコーディネートサイトです。モデルや俳優、ショップスタッフの着こなし700万枚以上の中からコーデを探せます。気にいったアイテムはそのまま購入も！,ファッションコーディネート - WEAR,wear.jp
ズボラ旅,https://www.cocolocala.jp/lp/zubora,https://www.cocolocala.jp/favicon.ico,,なし,行き先、予算、日程、宿…いままでの旅行は、考えることが多すぎました。これからは「旅行にいきたい！」という気持ちだけで大丈夫。面倒なことはおまかせして、もっと気軽に旅に出ましょう。ズボラ旅はそんな、あたらしい旅行のかたちです。,https://www.cocolocala.jp/images/zubora-ogp.jpg,,行き先、予算、日程、宿…いままでの旅行は、考えることが多すぎました。これからは「旅行にいきたい！」という気持ちだけで大丈夫。面倒なことはおまかせして、もっと気軽に旅に出ましょう。ズボラ旅はそんな、あたらしい旅行のかたちです。,"ズボラ旅 by こころから｜全部""おまかせ""で、旅にでよう。",www.cocolocala.jp
NewsPicks,https://newspicks.com/,https://newspicks.com/np_logo.png,,"newspicks,dow jones,news,economics,politics",「経済を、もっとおもしろく。」ビジネスパーソンや就活生必携のソーシャル経済メディア。国内外の最先端の経済ニュースを厳選。専門家や著名人の解説コメントでニュースがわかる。,https://newspicks.com/ogp.png,,「経済を、もっとおもしろく。」ビジネスパーソンや就活生必携のソーシャル経済メディア。国内外の最先端の経済ニュースを厳選。専門家や著名人の解説コメントでニュースがわかる。,NewsPicks | 経済を、もっとおもしろく。,newspicks.com
AbemaTV,https://abema.tv/,https://abema.tv/favicon.ico?v=2,,なし,AbemaTV(アベマTV)は最新ニュースやオリジナル番組をはじめ、アニメやドラマ、音楽、スポーツなど多彩な番組が楽しめる約20チャンネルをすべて無料で提供しています。PC、スマホ、タブレット、テレビでお楽しみいただけます。,https://hayabusa.io/abema/assets/splash.v1.w800.png,,AbemaTV(アベマTV)は最新ニュースやオリジナル番組をはじめ、アニメやドラマ、音楽、スポーツなど多彩な番組が楽しめる約20チャンネルをすべて無料で提供しています。PC、スマホ、タブレット、テレビでお楽しみいただけます。,AbemaTV(アベマTV) | 無料で楽しめるインターネットテレビ局,abema.tv
食べログ,https://tabelog.com/,https://tblg.k-img.com/images/smartphone/favicon.png?20140320,,"グルメ,レストラン","お店選びで失敗したくない人のためのグルメサイト「食べログ」は全国にあるレストラン900,101件の飲食店情報を掲載中。独自のランキングやユーザーの口コミ・写真をもとに、様々なジャンルの人気のレストラン、目的や予算にぴったりのお店が見つけられます！",https://tabelog.com/images/rst/area/icon_fb_tabelog.gif,,"全国にあるレストラン900,101件を一般ユーザーの口コミをもとに集計した様々なグルメランキングから探すことができます。美味しいレストランや、人気のレストランが簡単に見つかります！",食べログ - ランキングと口コミで探せるグルメサイト,tabelog.com
Retty,https://retty.me/,https://retty.me/favicon.ico,,"retty,れってぃ,レッティ,グルメ,口コミ",日本最大級の実名型グルメサービスRetty。Rettyでは、全国の信頼できる実名口コミを検索することができます。地図情報・営業時間・写真の情報も揃っています。,https://retty.me/images/icon.png,,日本最大級の実名型グルメサービスRetty。Rettyでは、全国の信頼できる実名口コミを検索することができます。地図情報・営業時間・写真の情報も揃っています。,Rettyグルメ[レッティ],retty.me
クックパッド,https://cookpad.com/,https://assets.cpcdn.com/assets/device/apple-touch-icon.png?92b8bd477aedd34713e3d853583626f4d29101bdc7e6ceb52dcfe037b49e0988,,"レシピ,簡単,料理,COOKPAD,くっくぱっど,recipe",日本最大の料理レシピサービス。293万品を超えるレシピ、作り方を検索できる。家庭の主婦が実際につくった簡単実用レシピが多い。利用者は6000万人。自分のレシピを公開することもできる。,https://cookpad.com/assets/logos/og_image_1200x630.png,,,レシピ検索No.1／料理レシピ載せるなら クックパッド,cookpad.com
クラシル,https://www.kurashiru.com/,https://www.kurashiru.com/files/kurashiru_icon.png,,"料理,レシピ,献立,簡単,料理動画,レシピ動画,おかず,kurashiru,クラシル,くらしる",kurashiru [クラシル]は料理レシピ動画でおいしい料理を簡単に学べ、きょうの献立、冷蔵庫の残り物、スーパーの材料で、家族も喜ぶ美味しい料理のレシピや作り方を分かりやすいレシピ動画でみれます。,https://www.kurashiru.com/files/kurashiru_ogp.png,,,kurashiru [クラシル] | 料理動画(レシピ動画)で簡単おいしい,www.kurashiru.com
