サービス名,URL,favicon_url,favicon_img,KeyWord,metaDiscription,OGP_url,ogp_img,OGP文章,Title,ドメイン
DELISH KITCHEN,https://delishkitchen.tv/,https://delishkitchen.tv/s/images/favicon.ico,,"DELISH KITCHEN, デリッシュ, デリッシュキッチン, レシピ動画, 料理動画, 料理, cook, cooking, recipe, 簡単料理, 簡単レシピ, レシピ サイト, 1分料理動画, 1分レシピ動画, 1分動画",DELISH KITCHEN（デリッシュキッチン）はCMで話題の国内No1レシピ動画（料理動画）メディア。毎日の朝ごはんや、お弁当のおかず、ダイエットにうれしい野菜たっぷりのレシピなど、家族が喜ぶおいしいご飯のレシピが1分ほどの料理動画と解説で簡単に作れます！,assets/noimage.png,,DELISH KITCHEN（デリッシュキッチン）はCMで話題の国内No1レシピ動画（料理動画）メディア。毎日の朝ごはんや、お弁当のおかず、ダイエットにうれしい野菜たっぷりのレシピなど、家族が喜ぶおいしいご飯のレシピが1分ほどの料理動画と解説で簡単に作れます！,DELISH KITCHEN | 料理レシピ動画で作り方が簡単にわかる,delishkitchen.tv
Airbnb,https://www.airbnb.jp/,https://a0.muscache.com/airbnb/static/icons/apple-touch-icon-120x120-52b1adb4fe3a8f825fc4b143de12ea4b.png,,なし,Airbnbで一生忘れられない旅をしよう。近場に眠る大冒険、遠い異国のアドベンチャーを探し、世界中のユニークな家、体験、スポットにアクセス。,https://a0.muscache.com/airbnb/static/logos/trips-og-1280x630-9de9c338cc3fd9b5663fb80be0cbe8c2.jpg,,Airbnbで一生忘れられない旅をしよう。近場に眠る大冒険、遠い異国のアドベンチャーを探し、世界中のユニークな家、体験、スポットにアクセス。,現地の人から借りる家、体験&スポット - Airbnb,www.airbnb.jp
menta,https://menta.work/,https://menta.work/resource/img/favicon.ico,,,MENTAは、なにか困った時に相談できる関係がつくれる場所。個人が得意なことを教えたり、教えてもらったりできるプラットフォームです。,https://menta.work/resource/img/ogp.png,,MENTAは、なにか困った時に相談できる関係がつくれる場所。個人が得意なことを教えたり、教えてもらったりできるプラットフォームです。,メンターに教えてもらおう｜MENTA（メンタ）,menta.work
TimeTIcket,https://www.timeticket.jp/,https://res.cloudinary.com/timeticket/image/upload/favicon_lg.ico,,"TimeTicket,タイムチケット",わたしの30分、売りはじめます。,https://www.timeticket.jp/app_img,,わたしの30分、売りはじめます。,タイムチケット | 個人の時間を30分単位で売り買い,www.timeticket.jp
REQU,https://requ.ameba.jp/,https://requ.ameba.jp/favicon.ico,,"REQU, リキュー, Ameba, アメーバ, スキルシェア, 知識, 特技, スキル, マーケット",REQU [リキュー] は、知識や特技のマーケットです。タレント、インフルエンサー、専門家を中心に、個性的な販売者にオーダーメイドや相談をお願いしたり、特別な作品、記事を購入したりできます。,https://hayabusa.io/static/images/bb68bb37-ba07-44ba-93f4-90776bfc892b.png,,REQU [リキュー] は、知識や特技のマーケットです。タレント、インフルエンサー、専門家を中心に、個性的な販売者にオーダーメイドや相談をお願いしたり、特別な作品、記事を購入したりできます。,REQU [リキュー] - 知識や特技のマーケット,requ.ameba.jp
KidsLine,https://kidsline.me/,https://kidsline.me/img/favicon.png,,"キッズライン, KIDSLINE, kidsline, キッズサポーター, シッター, 育児保育, 病児保育, マッチング",ベビーシッターなら1時間1000円の料金から利用できる業界最安値で安全安心のkidsline(キッズライン)。キッズラインが一人ひとり面談し厳選したベビーシッターで、病児保育などの急なご依頼にもすぐに対応できるベビーシッターが待っています。入会金不要で手続きもオンラインで簡単。手軽にベビーシッターをご利用いただけます。,https://kidsline.me/img/common/fb_share_image.jpg,,業界最安値で安全安心のベビーシッターサービス。全員面談と研修を経たベビーシッターで、病児保育等の急な依頼に対応できる方も登録しています。入会金不要で手続きもオンラインで簡単！すぐにご利用いただけます。,キッズライン | ベビーシッターマッチング・病児保育/一時保育,kidsline.me
Cash,https://cash.jp/,https://cash.jp/images/favicon.ico,,なし,目の前のアイテムが、一瞬でキャッシュに変わるアプリ「CASH（キャッシュ）」。必要なキャッシュをいつでも、どこでも、瞬間的に。,https://cash.jp/images/ogp.png,,目の前のアイテムが、一瞬でキャッシュに変わるアプリ「CASH（キャッシュ）」。必要なキャッシュをいつでも、どこでも、瞬間的に。,CASH（キャッシュ）｜目の前のアイテムが 一瞬でキャッシュに変わる,cash.jp
TRAVEL Now,https://travel.app/,https://travel.app/images/favicon.ico,,なし,思い立ったらすぐトラベル。ボタンひとつで即予約。お支払いもあとでいいから、行きたい時にすぐ旅行に行けます！,https://travel.app/images/ogp.png,,思い立ったらすぐトラベル。ボタンひとつで即予約。お支払いもあとでいいから、行きたい時にすぐ旅行に行けます！,TRAVEL Now（トラベルナウ）｜思い立ったら すぐトラベル,travel.app
メルカリ,https://www.mercari.com/jp/,https://www-mercari-jp.akamaized.net/apple-touch-icon-114x114.png?1142669995,,なし,CMで話題！フリマアプリ「メルカリ」は、スマホから誰でも簡単に売り買いが楽しめるフリマアプリです。購入時はクレジットカード・キャリア決済・コンビニ・銀行ATMで支払いでき、品物が届いてから出品者に入金される独自システムで安心です。,https://www.mercari.com/jp/assets/img/common/jp/ogp.png,,CMで話題！フリマアプリ「メルカリ」は、スマホから誰でも簡単に売り買いが楽しめるフリマアプリです。購入時はクレジットカード・キャリア決済・コンビニ・銀行ATMで支払いでき、品物が届いてから出品者に入金される独自システムで安心です。,メルカリ スマホでかんたん フリマアプリ,www.mercari.com
ラクマ,https://fril.jp/,https://asset.fril.jp/assets/favicon-72213fdd23ea24fe6c1280c75ac8b2bf8ad1025a118738e90c45d8264a6c0e7b.ico,,なし,楽天のフリマアプリ「ラクマ」は販売手数料が安い！オークションよりも簡単、フリーマーケットのように自由に販売、通販ショッピング感覚で購入できます。手数料が安く、PC/スマホサイトで無料で使えるフリマサイトです。楽天スーパーポイントも利用できます。,https://static.fril.jp/img/rakuma_ogp.png,,楽天のフリマアプリ「ラクマ」は販売手数料が安い！オークションよりも簡単、フリーマーケットのように自由に販売、通販ショッピング感覚で購入できます。手数料が安く、PC/スマホサイトで無料で使えるフリマサイトです。楽天スーパーポイントも利用できます。,ラクマ（旧フリル） | 楽天のフリマアプリ - 中古/未使用品がお得！,fril.jp
minne,https://minne.com/,https://minne.com/favicon-152.png,,"ハンドメイド,マーケット,手作り,minne,ミンネ",ハンドメイドマーケット minne(ミンネ) は手作り・クラフトなどの販売・購入が楽しめるハンドメイドマーケットです。アクセサリーやファッション、バッグ、インテリア家具など1点モノのハンドメイド作品がたくさん！きっと好みの作家さんに出会えます。また手作り品やアート作品、素材・材料などの販売も簡単に行えます。,https://minne.com/ogimage.jpg,,ハンドメイドマーケット minne(ミンネ) は手作り・クラフトなどの販売・購入が楽しめるハンドメイドマーケットです。アクセサリーやファッション、バッグ、インテリア家具など1点モノのハンドメイド作品がたくさん！きっと好みの作家さんに出会えます。また手作り品やアート作品、素材・材料などの販売も簡単に行えます。,minne | ハンドメイド・手作り・クラフト作品のマーケット,minne.com
creama,https://www.creema.jp/,https://www.creema.jp/apple-touch-icon-32x32.png,,"ハンドメイド, 手仕事, 手作り, 販売, 出品, クリーマ, Creema, アクセサリー, ジュエリー, プレゼント",ハンドメイド、手作り、クラフト作品を通販・販売できるマーケットプレイス Creema。全国の作家による手仕事のアクセサリー、雑貨、バッグ、ジュエリー等をネット・アプリで直接売買できる場です。ハンドメイドインジャパンフェス in 東京ビッグサイト開催。,assets/noimage.png,,,Creema ｜ ハンドメイド・手作り・クラフト作品の通販、販売サイト,www.creema.jp
ポケットマルシェ,https://poke-m.com/,https://poke-m.com/assets/favicon-93bb85986ce97e2a21dac5affe5019a02f811b3171dd251e7ad8c8ae5ad51b4c.ico,,"ポケットマルシェ,ポケマル,pocket marche,野菜,食材,生産者,農家,漁師,通販,肉,魚",ポケットマルシェは、全国の農家さん漁師さんから直接食材を買えて、直接話せるオンラインの産直市場です。スマホ1つで簡単！生産者直送ならではの、旬の野菜や果物、魚、肉などがおいしい鮮度で届きます。,https://poke-m.com/assets/ogp-fdfa30259e6483ac74ad41534163f323bca38c5c81e5874f56fade016aad25db.png,,ポケットマルシェは、全国の農家さん漁師さんから直接食材を買えて、直接話せるオンラインの産直市場です。スマホ1つで簡単！生産者直送ならではの、旬の野菜や果物、魚、肉などがおいしい鮮度で届きます。,ポケットマルシェ（ポケマル）｜旬の食べものを農家・漁師から,poke-m.com
CAMPFIRE,https://camp-fire.jp/,https://camp-fire.jp/favicon.ico,,"クラウドファンディング,資金調達,CAMPFIRE,キャンプファイヤー,ソーシャルファンディング,クリエイター,少額出資,プレオーダー",安心と愛情たっぷりのクラウドファンディングを。充実のサポート体制で、だれでもあんしんしてクラウドファンディングを始められます。プロジェクト掲載数・PV数も国内No.1。,https://cdn.camp-fire.jp/img/default_og.png?1530262819,,安心と愛情たっぷりのクラウドファンディングを。充実のサポート体制で、だれでもあんしんしてクラウドファンディングを始められます。プロジェクト掲載数・PV数も国内No.1。,クラウドファンディング - CAMPFIRE（キャンプファイヤー）,camp-fire.jp
Readyfor,https://readyfor.jp/,https://readyfor.jp/assets/favicon/favicon-96x96-5dcf6b334d73295abcf7550052cbdaa0fb0f91f604456de4a563a0e53b4b0270.png,,"Readyfor, レディーフォー, クラウドファンディング, ソーシャルファンディング, 資金調達, 米良はるか, クリエーター",日本初・実績No.1のクラウドファンディングサイト「Readyfor」では、アイデア相談から実現まで1対1の担当者制であなたのクラウドファンディング挑戦を徹底的にサポート！まずは無料相談から。,https://readyfor.jp/assets/og_image/top-3c805b351d3b7fb9f6ab3efc2d698c89c5db8cbba8b9d824bd469a7c1350ba01.png,,日本初・実績No.1のクラウドファンディングサイト「Readyfor」では、アイデア相談から実現まで1対1の担当者制であなたのクラウドファンディング挑戦を徹底的にサポート！まずは無料相談から。,クラウドファンディング - Readyfor（レディーフォー）,readyfor.jp
MAKUAKE,https://www.makuake.com/,https://cdn-m.makuake.com/rev_2018/07/14/205301/img/favicon.ico,,"クラウドファンディング,資金調達,Makuake,マクアケ,crowdfunding",クラウドファンディングとは、自らのアイデアをネット上でプレゼンテーションすることで、そのアイデアへの賛同者を集められる仕組みです。Makuake（マクアケ）は、アイデアを持っている勇敢なチャレンジャーを全力で応援します。あなたのアイデアを是非実現させましょう。,https://cdn-m.makuake.com/rev_2018/07/14/205301/img/logo_fb.jpg,,Makuakeは面白いアイデアが毎日続々と登場する国内最大級のクラウドファンディングサービスです。熱い挑戦を応援します。,クラウドファンディング　-　Makuake（マクアケ）：サイバーエージェントグループ,www.makuake.com
Progate,https://prog-8.com/,https://d2aj9sy12tbpym.cloudfront.net/assets/favicons/favicon-production-d7d37d18a28bdcdada2ff34b42b235600dbf53b51b68fc30d2214fa99f0274b4.ico,,なし,Progateはオンラインプログラミング学習サービスです。「初心者から、創れる人を生み出す」ことが、私たちの理念です。プログラミング初心者のハードルを出来る限り取り払うこと、そして本当に創れるようになるレベルの高い学習を提供することを目指しています。,https://prog-8.com/images/ogp/default.png,,Progateはオンラインでプログラミングを学べるサービスです。プログラミングを学んでWEBアプリケーションを作ろう。,Progate | プログラミングの入門なら基礎から学べるProgate[プロゲート],prog-8.com
TechCamp,https://tech-camp.in/,https://tech-camp.in/assets/favicon-f05a2d99b01370f21203e86ac5c1fa28.ico,,"tech::camp, techcamp, テックキャンプ, プログラミングスクール",TECH::CAMP(テックキャンプ)は、あなたを最新のテクノロジーを使いこなせる人材に変えるテクノロジー人材育成スクールです。,https://tech-camp.in/assets/school/ogp-6c7418fd0947f27155af38f04d3e2bc1.jpg,,TECH::CAMP(テックキャンプ)は、あなたを最新のテクノロジーを使いこなせる人材に変えるテクノロジー人材育成スクールです。,TECH::CAMP(テックキャンプ) - 人生を変えるテクノロジースクール,tech-camp.in
TechAcademy,https://techacademy.jp/,https://assets.techacademy.jp/assets/favicon-072db586cd93bb182182205ead94c1e8f539ef88c48f1ba0cb74fcf74571b6e6.ico,,"プログラミング, ブートキャンプ, エンジニア, ruby on rails, パーソナルメンター","プログラミングやアプリ開発を学べるオンラインスクール【TechAcademy（テックアカデミー）】。現役のプロのパーソナルメンターが学習をサポートするオンラインブートキャンプを開催。500社・25,000名を超える教育実績。日本e-Learning大賞受賞。運営会社は東証マザーズ上場企業の100％子会社。",https://techacademy.jp/assets/og-image-1175cf1a544b1c01145476c9c8b29d5794c1fe1a7debebf7f5532d3d6af71682.jpg,,プログラミング学習で、もう挫折しない。パーソナルメンターがつくオンラインブートキャンプ。,TechAcademy [テックアカデミー] | オンラインのプログラミングスクール,techacademy.jp
CrowdWorks,https://crowdworks.jp/,https://cw-assets.crowdworks.jp/assets/cw_theme-rails/favicon-253d48d252e4b3153f5758f8d9480a90.ico,,なし,日本最大級のクラウドソーシング、クラウドワークス。実績のあるプロに依頼できるから安心クオリティーでどこよりも早くリーズナブル！ホームページ作成、アプリ・ウェブ開発やロゴ・チラシ作成、ライティング、データ入力まで、幅広い仕事に対応！,http://s3-ap-northeast-1.amazonaws.com/cw-assets/images/logomark.png,,日本最大級のクラウドソーシング、クラウドワークス。実績のあるプロに依頼できるから安心クオリティーでどこよりも早くリーズナブル！ホームページ作成、アプリ・ウェブ開発やロゴ・チラシ作成、ライティング、データ入力まで、幅広い仕事に対応！,クラウドソーシングは日本最大級の「クラウドワークス」,crowdworks.jp
Lancers,https://www.lancers.jp/,assets/noimage.png,,"仕事,発注,仕事マーケットプレイス,CtoC,ランサーズ,Lancers,フリーランス,マッチング,クラウドソーシング",日本最大級のクラウドソーシング、ランサーズ。「エンジニアとデザイナー、ライターの登録者数は業界屈指！」 ホームページ制作、アプリ開発、ロゴなどのデザイン、ライティングなどの仕事を実績とスキルのあるプロに依頼できます。会員登録・発注手数料は無料です！NHKなどTVでも話題で大...,https://static.lancers.jp/img/icon/lancers_logo200_200.png?v=2.0,,クラウドソーシング「ランサーズ」は、実績とスキルのあるフリーランスに仕事を発注できる仕事依頼サイトです。ロゴ作成、会社のネーミング、システム開発、ホームページ制作、タスク・作業など、全141種類の仕事ができます。 専門業者と比較するとクラウドソーシングは個人とのやりとりのため、ローコストかつハイスピードで仕事をすることができます。 登録・依頼・見積もりすべてが無料ですので、この機会にぜひ、日...,クラウドソーシングなら日本最大級の「ランサーズ」,www.lancers.jp
タベリー,https://tabe.ly/,https://tabe.ly/favicon-16x16.png,,なし,タベリーはあなたにピッタリの献立が10秒でつくれるアプリです。あまりものから簡単に美味しい献立を作ることもできます。,https://tabe.ly/og-image.png,,タベリーはあなたにピッタリの献立が10秒でつくれるアプリです。あまりものから簡単に美味しい献立を作ることもできます。,タベリー,tabe.ly
pixta,https://pixta.jp/,https://pixta.jp/assets/favicon-e77ff40d0ec2c75e6701252efda45070be4df82ed6767fd938152d85e1bef487.ico,,なし,"ピクスタなら3,420万点以上の高品質の画像素材(写真やイラスト)を定額制プランなら最安1点39円から購入可能！ロイヤリティフリーだから何度でもご利用いただけます。無料のフリー画像も毎週更新！",https://pixta.jp/img/og-image.jpg,,"ピクスタなら3,420万点以上の高品質の画像素材(写真やイラスト)を定額制プランなら最安1点39円から購入可能！ロイヤリティフリーだから何度でもご利用いただけます。無料のフリー画像も毎週更新！",写真素材・ストックフォト - 画像素材ならPIXTA（ピクスタ）,pixta.jp
snapmart,https://snapmart.jp/,https://snapmart.jp/assets/default/apple-touch-icon-0e937330a42468aff48857859f63e6d26458fdbc4e40ce9d9e5ebbacfe891383.png,,"Snapmart,スナップマート,フォトストック,フォトコンテスト,インスタグラム,インスタグラマー,Instagram,スマホ写真","スナップマートなら、WebやSNSで自然に馴染むオシャレで""リアル""な写真素材が、1点300円〜、定額プランなら最安1点60円から購入OK! 豊富な日本のスナップ写真を追加料金なしで何度でもご利用いただけます。",https://snapmart.jp/assets/default/default_ogp-a19b61f1efe1f1ab80c536694c3fb0d2dd5e13c793f62163699c8573634d2cb8.png,,"スナップマートなら、WebやSNSで自然に馴染むオシャレで""リアル""な写真素材が、1点300円〜、定額プランなら最安1点60円から購入OK! 豊富な日本のスナップ写真を追加料金なしで何度でもご利用いただけます。",写真素材・画像素材-自然でおしゃれならスナップマート | Snapmart,snapmart.jp